REF_PRODUIT,NOM_PRODUIT,NO_FOURNISSEUR,CODE_CATEGORIE,QUANTITE,PRIX_UNITAIRE,UNITES_STOCK,UNITES_COMMANDEES,INDISPONIBLE
43,Ipoh Coffee,20,1,16 boîtes (500 g),230.00,17,10,0
44,Gula Malacca,20,2,20 cartons (2 kg),97.00,27,0,0
45,Røgede sild,21,8,1 carton (1kg),48.00,5,70,0
46,Spegesild,21,8,4 boîtes (250 g),60.00,95,0,0
47,Zaanse koeken,22,3,10 boîtes (4 onces),48.00,36,0,0
48,Chocolade,22,3,10 cartons,64.00,15,70,0
49,Maxilaku,23,3,24 cartons (50 g),100.00,10,60,0
50,Valkoinen suklaa,23,3,12 plaquettes (100 g),81.00,65,0,0
51,Manjimup Dried Apples,24,7,50 cartons (300 g),265.00,20,0,0
52,Filo Mix,24,5,16 boîtes (2 kg),35.00,38,0,0
53,Perth Pasties,24,6,48 pièces,164.00,0,0,-1
54,Tourtière,25,6,16 tartes,37.00,21,0,0
55,Pâté chinois,25,6,24 boîtes x 2 tartes,120.00,115,0,0
56,Gnocchi di nonna Alice,26,5,24 cartons (250 g),190.00,21,10,0
57,Ravioli Angelo,26,5,24 cartons (250 g),98.00,36,0,0
58,Escargots de Bourgogne,27,8,24 pièces,66.00,62,0,0
59,Raclette Courdavault,28,4,1 carton (5 kg),275.00,79,0,0
60,Camembert Pierrot,28,4,15 unités (300 g),170.00,19,0,0
61,Sirop d'érable,29,2,24 bouteilles (500 ml),143.00,113,0,0
62,Tarte au sucre,29,3,48 tartes,247.00,17,0,0
63,Vegie-spread,7,2,15 pots (625 g),220.00,24,0,0
64,Wimmers gute Semmelknödel,12,5,20 sacs x 4 pièces,166.00,22,80,0
65,Louisiana Fiery Hot Pepper Sauce,2,2,32 bouteilles (8 onces),105.00,76,0,0
66,Louisiana Hot Spiced Okra,2,2,24 pots (8 onces),85.00,4,100,0
67,Laughing Lumberjack Lager,16,1,24 bouteilles (12 onces),70.00,52,0,0
68,Scottish Longbreads,8,3,10 sacs x 8 pièces,63.00,6,10,0
69,Gudbrandsdalsost,15,4,1 carton (10 kg),180.00,26,0,0
70,Outback Lager,7,1,24 bouteilles (355 ml),75.00,15,10,0
71,Fløtemysost,15,4,10 cartons (500 g),108.00,26,0,0
72,Mozzarella di Giovanni,14,4,24 cartons (200 g),174.00,14,0,0
73,Röd Kaviar,17,8,24 pots (150 g),75.00,101,0,0
74,Longlife Tofu,4,7,1 carton (5 kg),50.00,4,20,0
75,Rhönbräu Klosterbier,12,1,"24 bouteilles (0,5 litre)",39.00,125,0,0
76,Lakkalikööri,23,1,1 bouteille (500 ml),90.00,57,0,0
77,Original Frankfurter grüne Soße,12,2,12 boîtes,65.00,32,0,0
