NO_COMMANDE,CODE_CLIENT,NO_EMPLOYE,DATE_COMMANDE,DATE_ENVOI,PORT
10385,SPLIR,1,1996-12-17 00:00:00.000,1996-12-23 00:00:00.000,154.80
10386,FAMIA,9,1996-12-18 00:00:00.000,1996-12-25 00:00:00.000,69.95
10387,SANTG,1,1996-12-18 00:00:00.000,1996-12-20 00:00:00.000,468.15
10388,SEVES,2,1996-12-19 00:00:00.000,1996-12-20 00:00:00.000,174.30
10389,BOTTM,4,1996-12-20 00:00:00.000,1996-12-24 00:00:00.000,237.10
10390,ERNSH,6,1996-12-23 00:00:00.000,1996-12-26 00:00:00.000,631.90
10391,DRACD,3,1996-12-23 00:00:00.000,1996-12-31 00:00:00.000,27.25
10392,PICCO,2,1996-12-24 00:00:00.000,1997-01-01 00:00:00.000,612.30
10393,SAVEA,1,1996-12-25 00:00:00.000,1997-01-03 00:00:00.000,632.80
10394,HUNGC,1,1996-12-25 00:00:00.000,1997-01-03 00:00:00.000,151.70
10395,HILAA,6,1996-12-26 00:00:00.000,1997-01-03 00:00:00.000,922.05
10396,FRANK,1,1996-12-27 00:00:00.000,1997-01-06 00:00:00.000,676.75
10397,PRINI,5,1996-12-27 00:00:00.000,1997-01-02 00:00:00.000,301.30
10398,SAVEA,2,1996-12-30 00:00:00.000,1997-01-09 00:00:00.000,445.80
10399,VAFFE,8,1996-12-31 00:00:00.000,1997-01-08 00:00:00.000,136.80
10400,EASTC,1,1997-01-01 00:00:00.000,1997-01-16 00:00:00.000,419.65
10401,RATTC,1,1997-01-01 00:00:00.000,1997-10-01 00:00:00.000,62.55
10402,ERNSH,8,1997-02-01 00:00:00.000,1997-10-01 00:00:00.000,339.40
10403,ERNSH,4,1997-03-01 00:00:00.000,1997-09-01 00:00:00.000,368.95
10404,MAGAA,2,1997-03-01 00:00:00.000,1997-08-01 00:00:00.000,779.85
10405,LINOD,1,1997-01-06 00:00:00.000,1997-01-22 00:00:00.000,174.10
10406,QUEEN,7,1997-01-07 00:00:00.000,1997-01-13 00:00:00.000,540.20
10407,OTTIK,2,1997-01-07 00:00:00.000,1997-01-30 00:00:00.000,457.40
10408,FOLIG,8,1997-01-08 00:00:00.000,1997-01-14 00:00:00.000,56.30
10409,OCEAN,3,1997-01-09 00:00:00.000,1997-01-14 00:00:00.000,149.15
10410,BOTTM,3,1997-01-10 00:00:00.000,1997-01-15 00:00:00.000,0.12
10411,BOTTM,9,1997-01-10 00:00:00.000,1997-01-21 00:00:00.000,118.25
10412,WARTH,8,1997-01-13 00:00:00.000,1997-01-15 00:00:00.000,18.85
10413,LAMAI,3,1997-01-14 00:00:00.000,1997-01-16 00:00:00.000,478.30
10414,FAMIA,2,1997-01-14 00:00:00.000,1997-01-17 00:00:00.000,107.40
10415,HUNGC,3,1997-01-15 00:00:00.000,1997-01-24 00:00:00.000,0.01
10416,WARTH,8,1997-01-16 00:00:00.000,1997-01-27 00:00:00.000,113.60
10417,SIMOB,4,1997-01-16 00:00:00.000,1997-01-28 00:00:00.000,351.45
10418,QUICK,4,1997-01-17 00:00:00.000,1997-01-24 00:00:00.000,87.75
10419,RICSU,4,1997-01-20 00:00:00.000,1997-01-30 00:00:00.000,686.75
10420,WELLI,3,1997-01-21 00:00:00.000,1997-01-27 00:00:00.000,220.60
10421,QUEDE,8,1997-01-21 00:00:00.000,1997-01-27 00:00:00.000,496.15
10422,FRANS,2,1997-01-22 00:00:00.000,1997-01-31 00:00:00.000,15.10
10423,GOURL,6,1997-01-23 00:00:00.000,1997-02-24 00:00:00.000,122.50
10424,MEREP,7,1997-01-23 00:00:00.000,1997-01-27 00:00:00.000,1853.05
10425,LAMAI,6,1997-01-24 00:00:00.000,1997-02-14 00:00:00.000,39.65
10426,GALED,4,1997-01-27 00:00:00.000,1997-02-06 00:00:00.000,93.45
10427,PICCO,4,1997-01-27 00:00:00.000,1997-03-03 00:00:00.000,156.45
10428,REGGC,7,1997-01-28 00:00:00.000,1997-02-04 00:00:00.000,55.45
10429,HUNGO,3,1997-01-29 00:00:00.000,1997-02-07 00:00:00.000,283.15
10430,ERNSH,4,1997-01-30 00:00:00.000,1997-02-03 00:00:00.000,2293.90
10431,BOTTM,4,1997-01-30 00:00:00.000,1997-02-07 00:00:00.000,220.85
10432,SPLIR,3,1997-01-31 00:00:00.000,1997-02-07 00:00:00.000,21.70
10433,PRINI,3,1997-03-02 00:00:00.000,1997-04-03 00:00:00.000,369.15
10434,FOLKO,3,1997-02-03 00:00:00.000,1997-02-13 00:00:00.000,89.60
10435,CONSH,8,1997-04-02 00:00:00.000,1997-07-02 00:00:00.000,46.05
10436,BLONP,3,1997-05-02 00:00:00.000,1997-11-02 00:00:00.000,783.30
10437,WARTH,8,1997-05-02 00:00:00.000,1997-12-02 00:00:00.000,99.85
10438,TOMSP,3,1997-02-06 00:00:00.000,1997-02-14 00:00:00.000,41.20
10439,MEREP,6,1997-07-02 00:00:00.000,1997-10-02 00:00:00.000,20.35
10440,SAVEA,4,1997-02-10 00:00:00.000,1997-02-28 00:00:00.000,432.65
10441,OLDWO,3,1997-02-10 00:00:00.000,1997-03-14 00:00:00.000,365.10
10442,ERNSH,3,1997-02-11 00:00:00.000,1997-02-18 00:00:00.000,239.70
10443,REGGC,8,1997-02-12 00:00:00.000,1997-02-14 00:00:00.000,69.75
10444,BERGS,3,1997-02-12 00:00:00.000,1997-02-21 00:00:00.000,17.50
10445,BERGS,3,1997-02-13 00:00:00.000,1997-02-20 00:00:00.000,46.50
10446,TOMSP,6,1997-02-14 00:00:00.000,1997-02-19 00:00:00.000,73.40
10447,RICAR,4,1997-02-14 00:00:00.000,1997-03-07 00:00:00.000,343.30
10448,RANCH,4,1997-02-17 00:00:00.000,1997-02-24 00:00:00.000,194.10
10449,BLONP,3,1997-02-18 00:00:00.000,1997-02-27 00:00:00.000,266.50
10450,VICTE,8,1997-02-19 00:00:00.000,1997-03-11 00:00:00.000,36.15
10451,QUICK,4,1997-02-19 00:00:00.000,1997-03-12 00:00:00.000,945.45
10452,SAVEA,8,1997-02-20 00:00:00.000,1997-02-26 00:00:00.000,701.30
10453,AROUT,1,1997-02-21 00:00:00.000,1997-02-26 00:00:00.000,126.80
10454,LAMAI,4,1997-02-21 00:00:00.000,1997-02-25 00:00:00.000,13.70
10455,WARTH,8,1997-02-24 00:00:00.000,1997-03-03 00:00:00.000,902.25
10456,KOENE,8,1997-02-25 00:00:00.000,1997-02-28 00:00:00.000,40.60
10457,KOENE,2,1997-02-25 00:00:00.000,1997-03-03 00:00:00.000,57.85
10458,SUPRD,7,1997-02-26 00:00:00.000,1997-03-04 00:00:00.000,735.30
10459,VICTE,4,1997-02-27 00:00:00.000,1997-02-28 00:00:00.000,125.45
10460,FOLKO,8,1997-02-28 00:00:00.000,1997-03-03 00:00:00.000,81.35
10461,LILAS,1,1997-02-28 00:00:00.000,1997-03-05 00:00:00.000,743.05
10462,CONSH,2,1997-03-03 00:00:00.000,1997-03-18 00:00:00.000,30.85
10463,SUPRD,5,1997-04-03 00:00:00.000,1997-06-03 00:00:00.000,73.90
10464,FURIB,4,1997-03-04 00:00:00.000,1997-03-14 00:00:00.000,4.45
10465,VAFFE,1,1997-03-05 00:00:00.000,1997-03-14 00:00:00.000,725.20
10466,COMMI,4,1997-03-06 00:00:00.000,1997-03-13 00:00:00.000,59.65
10467,MAGAA,8,1997-06-03 00:00:00.000,1997-11-03 00:00:00.000,24.65
10468,KOENE,3,1997-07-03 00:00:00.000,1997-12-03 00:00:00.000,220.60
10469,WHITC,1,1997-03-10 00:00:00.000,1997-03-14 00:00:00.000,300.90
10470,BONAP,4,1997-03-11 00:00:00.000,1997-03-14 00:00:00.000,322.80
10471,BSBEV,2,1997-03-11 00:00:00.000,1997-03-18 00:00:00.000,227.95
10472,SEVES,8,1997-03-12 00:00:00.000,1997-03-19 00:00:00.000,0.21
10473,ISLAT,1,1997-03-13 00:00:00.000,1997-03-21 00:00:00.000,81.85
10474,PERIC,5,1997-03-13 00:00:00.000,1997-03-21 00:00:00.000,417.45
10475,SUPRD,9,1997-03-14 00:00:00.000,1997-04-04 00:00:00.000,342.60
10476,HILAA,8,1997-03-17 00:00:00.000,1997-03-24 00:00:00.000,22.05
10477,PRINI,5,1997-03-17 00:00:00.000,1997-03-25 00:00:00.000,65.10
10478,VICTE,2,1997-03-18 00:00:00.000,1997-03-26 00:00:00.000,24.05
10479,RATTC,3,1997-03-19 00:00:00.000,1997-03-21 00:00:00.000,3544.75
10480,FOLIG,6,1997-03-20 00:00:00.000,1997-03-24 00:00:00.000,6.75
10481,RICAR,8,1997-03-20 00:00:00.000,1997-03-25 00:00:00.000,321.65
10482,LAZYK,1,1997-03-21 00:00:00.000,1997-04-10 00:00:00.000,37.40
10483,WHITC,7,1997-03-24 00:00:00.000,1997-04-25 00:00:00.000,76.40
10484,BSBEV,3,1997-03-24 00:00:00.000,1997-04-01 00:00:00.000,34.40
10485,LINOD,4,1997-03-25 00:00:00.000,1997-03-31 00:00:00.000,322.25
10486,HILAA,1,1997-03-26 00:00:00.000,1997-04-02 00:00:00.000,152.65
10487,QUEEN,2,1997-03-26 00:00:00.000,1997-03-28 00:00:00.000,355.35
10488,FRANK,8,1997-03-27 00:00:00.000,1997-04-02 00:00:00.000,24.65
10489,PICCO,6,1997-03-28 00:00:00.000,1997-04-09 00:00:00.000,26.45
10490,HILAA,7,1997-03-31 00:00:00.000,1997-04-03 00:00:00.000,1050.95
10491,FURIB,8,1997-03-31 00:00:00.000,1997-04-08 00:00:00.000,84.80
10492,BOTTM,3,1997-01-04 00:00:00.000,1997-11-04 00:00:00.000,314.45
10493,LAMAI,4,1997-02-04 00:00:00.000,1997-10-04 00:00:00.000,53.20
10494,COMMI,4,1997-02-04 00:00:00.000,1997-09-04 00:00:00.000,329.95
10495,LAUGB,3,1997-03-04 00:00:00.000,1997-11-04 00:00:00.000,23.25
10496,TRADH,7,1997-04-04 00:00:00.000,1997-07-04 00:00:00.000,233.85
10497,LEHMS,7,1997-04-04 00:00:00.000,1997-07-04 00:00:00.000,181.05
10498,HILAA,8,1997-07-04 00:00:00.000,1997-11-04 00:00:00.000,148.75
10499,LILAS,4,1997-04-08 00:00:00.000,1997-04-16 00:00:00.000,510.10
10500,LAMAI,6,1997-04-09 00:00:00.000,1997-04-17 00:00:00.000,213.40
10501,BLAUS,9,1997-04-09 00:00:00.000,1997-04-16 00:00:00.000,44.25
10502,PERIC,2,1997-04-10 00:00:00.000,1997-04-29 00:00:00.000,346.60
10503,HUNGO,6,1997-04-11 00:00:00.000,1997-04-16 00:00:00.000,83.70
10504,WHITC,4,1997-04-11 00:00:00.000,1997-04-18 00:00:00.000,295.65
10505,MEREP,3,1997-04-14 00:00:00.000,1997-04-21 00:00:00.000,35.65
10506,KOENE,9,1997-04-15 00:00:00.000,1997-05-02 00:00:00.000,105.95
10507,ANTON,7,1997-04-15 00:00:00.000,1997-04-22 00:00:00.000,237.25
10508,OTTIK,1,1997-04-16 00:00:00.000,1997-05-13 00:00:00.000,24.95
10509,BLAUS,4,1997-04-17 00:00:00.000,1997-04-29 00:00:00.000,0.75
10510,SAVEA,6,1997-04-18 00:00:00.000,1997-04-28 00:00:00.000,1838.15
10511,BONAP,4,1997-04-18 00:00:00.000,1997-04-21 00:00:00.000,1753.20
10512,FAMIA,7,1997-04-21 00:00:00.000,1997-04-24 00:00:00.000,17.65
10513,WANDK,7,1997-04-22 00:00:00.000,1997-04-28 00:00:00.000,528.25
10514,ERNSH,3,1997-04-22 00:00:00.000,1997-05-16 00:00:00.000,3949.75
10515,QUICK,2,1997-04-23 00:00:00.000,1997-05-23 00:00:00.000,1022.35
10516,HUNGO,2,1997-04-24 00:00:00.000,1997-05-01 00:00:00.000,313.90
10517,NORTS,3,1997-04-24 00:00:00.000,1997-04-29 00:00:00.000,160.35
10518,TORTU,4,1997-04-25 00:00:00.000,1997-05-05 00:00:00.000,1090.75
10519,CHOPS,6,1997-04-28 00:00:00.000,1997-05-01 00:00:00.000,458.80
10520,SANTG,7,1997-04-29 00:00:00.000,1997-05-01 00:00:00.000,66.85
10521,CACTU,8,1997-04-29 00:00:00.000,1997-05-02 00:00:00.000,86.10
10522,LEHMS,4,1997-04-30 00:00:00.000,1997-05-06 00:00:00.000,226.65
10523,SEVES,7,1997-05-01 00:00:00.000,1997-05-30 00:00:00.000,388.15
10524,BERGS,1,1997-01-05 00:00:00.000,1997-07-05 00:00:00.000,1223.95
10525,BONAP,1,1997-05-02 00:00:00.000,1997-05-23 00:00:00.000,55.30
10526,WARTH,4,1997-05-05 00:00:00.000,1997-05-15 00:00:00.000,292.95
10527,QUICK,7,1997-05-05 00:00:00.000,1997-07-05 00:00:00.000,209.50
10528,GREAL,6,1997-06-05 00:00:00.000,1997-09-05 00:00:00.000,16.75
10529,MAISD,5,1997-07-05 00:00:00.000,1997-09-05 00:00:00.000,333.45
10530,PICCO,3,1997-08-05 00:00:00.000,1997-12-05 00:00:00.000,1696.10
10531,OCEAN,7,1997-05-08 00:00:00.000,1997-05-19 00:00:00.000,40.60
10532,EASTC,7,1997-09-05 00:00:00.000,1997-12-05 00:00:00.000,372.30
10533,FOLKO,8,1997-05-12 00:00:00.000,1997-05-22 00:00:00.000,940.20
10534,LEHMS,8,1997-05-12 00:00:00.000,1997-05-14 00:00:00.000,139.70
10535,ANTON,4,1997-05-13 00:00:00.000,1997-05-21 00:00:00.000,78.20
10536,LEHMS,3,1997-05-14 00:00:00.000,1997-06-06 00:00:00.000,294.40
10537,RICSU,1,1997-05-14 00:00:00.000,1997-05-19 00:00:00.000,394.25
10538,BSBEV,9,1997-05-15 00:00:00.000,1997-05-16 00:00:00.000,24.35
10539,BSBEV,6,1997-05-16 00:00:00.000,1997-05-23 00:00:00.000,61.80
10540,QUICK,3,1997-05-19 00:00:00.000,1997-06-13 00:00:00.000,5038.20
10541,HANAR,2,1997-05-19 00:00:00.000,1997-05-29 00:00:00.000,343.25
10542,KOENE,1,1997-05-20 00:00:00.000,1997-05-26 00:00:00.000,54.75
10543,LILAS,8,1997-05-21 00:00:00.000,1997-05-23 00:00:00.000,240.85
10544,LONEP,4,1997-05-21 00:00:00.000,1997-05-30 00:00:00.000,124.55
10545,LAZYK,8,1997-05-22 00:00:00.000,1997-06-26 00:00:00.000,59.60
10546,VICTE,1,1997-05-23 00:00:00.000,1997-05-27 00:00:00.000,973.60
10547,SEVES,3,1997-05-23 00:00:00.000,1997-06-02 00:00:00.000,892.15
10548,TOMSP,3,1997-05-26 00:00:00.000,1997-06-02 00:00:00.000,7.15
10549,QUICK,5,1997-05-27 00:00:00.000,1997-05-30 00:00:00.000,856.20
10550,GODOS,7,1997-05-28 00:00:00.000,1997-06-06 00:00:00.000,21.60
10551,FURIB,4,1997-05-28 00:00:00.000,1997-06-06 00:00:00.000,364.75
10552,HILAA,2,1997-05-29 00:00:00.000,1997-06-05 00:00:00.000,416.10
10553,WARTH,2,1997-05-30 00:00:00.000,1997-06-03 00:00:00.000,747.45
10554,OTTIK,4,1997-05-30 00:00:00.000,1997-06-05 00:00:00.000,604.85
10555,SAVEA,6,1997-02-06 00:00:00.000,1997-04-06 00:00:00.000,1262.45
10556,SIMOB,2,1997-06-03 00:00:00.000,1997-06-13 00:00:00.000,0.49
10557,LEHMS,9,1997-03-06 00:00:00.000,1997-06-06 00:00:00.000,483.60
10558,AROUT,1,1997-04-06 00:00:00.000,1997-10-06 00:00:00.000,364.85
10559,BLONP,6,1997-06-05 00:00:00.000,1997-06-13 00:00:00.000,40.25
